Town,Ceremonial county,Status,Link
Abingdon-on-Thames,Oxfordshire,town council1,/wiki/Abingdon-on-Thames
Accrington,Lancashire,borough (1878–1974),/wiki/Accrington
Acle,Norfolk,market charter,/wiki/Acle
Acton,Greater London,borough (1921–1965),"/wiki/Acton,_London"
Adlington,Lancashire,town council1,"/wiki/Adlington,_Lancashire"
Alcester,Warwickshire,town council,/wiki/Alcester
Aldeburgh,Suffolk,town council1,/wiki/Aldeburgh
Aldershot,Hampshire,borough (1922–1974),/wiki/Aldershot
Alford,Lincolnshire,town council1,"/wiki/Alford,_Lincolnshire"
Alfreton,Derbyshire,town council,/wiki/Alfreton
Alnwick,Northumberland,town council1,/wiki/Alnwick
Alsager,Cheshire,town council1,/wiki/Alsager
Alston,Cumbria,market charter,"/wiki/Alston,_Cumbria"
Alton,Hampshire,town council1,"/wiki/Alton,_Hampshire"
Altrincham,Greater Manchester,borough (1937–1974),/wiki/Altrincham
Amble,Northumberland,town council1,/wiki/Amble
Ambleside,Cumbria,market charter,/wiki/Ambleside
Amersham,Buckinghamshire,town council,/wiki/Amersham
Amesbury,Wiltshire,town council,/wiki/Amesbury
Ampthill,Bedfordshire,town council1,/wiki/Ampthill
Andover,Hampshire,borough (1835–1974),"/wiki/Andover,_Hampshire"
Appleby-in-Westmorland,Cumbria,town council1,/wiki/Appleby-in-Westmorland
Arlesey,Bedfordshire,town council,/wiki/Arlesey
Arundel,West Sussex,town council1,/wiki/Arundel
Ashbourne,Derbyshire,town council1,"/wiki/Ashbourne,_Derbyshire"
Ashburton,Devon,town council1,"/wiki/Ashburton,_Devon"
Ashby-de-la-Zouch,Leicestershire,town council1,/wiki/Ashby-de-la-Zouch
Ashby Woulds,Leicestershire,town council1,/wiki/Ashby_Woulds
Ashford,Kent,market charter,"/wiki/Ashford,_Kent"
Ashington,Northumberland,town council,/wiki/Ashington
Ashton-under-Lyne,Greater Manchester,borough (1847–1974),/wiki/Ashton-under-Lyne
Askern,South Yorkshire,town council,/wiki/Askern
Aspatria,Cumbria,town council,/wiki/Aspatria
Atherstone,Warwickshire,town council,/wiki/Atherstone
Attleborough,Norfolk,town council,/wiki/Attleborough
Axbridge,Somerset,town council,/wiki/Axbridge
Axminster,Devon,town council,/wiki/Axminster
Aylesbury,Buckinghamshire,town council,/wiki/Aylesbury
Aylsham,Norfolk,town council,/wiki/Aylsham
Bacup,Lancashire,borough (1883–1974),/wiki/Bacup
Bakewell,Derbyshire,town council1,/wiki/Bakewell
Bampton,Devon,town council,"/wiki/Bampton,_Devon"
Banbury,Oxfordshire,town council,/wiki/Banbury
Barking,Greater London,borough (1931–1965),/wiki/Barking
Barnard Castle,Durham,town council1,/wiki/Barnard_Castle
Barnes,Greater London,borough (1932–1965),"/wiki/Barnes,_London"
Barnet,Greater London,market charter,/wiki/Chipping_Barnet
Barnoldswick,Lancashire,town council,/wiki/Barnoldswick
Barnsley,South Yorkshire,borough (1869–1974),/wiki/Barnsley
Barnstaple,Devon,town council1,/wiki/Barnstaple
Barrow-in-Furness,Cumbria,borough (1867–1974),/wiki/Barrow-in-Furness
Barton-upon-Humber,Lincolnshire,town council1,/wiki/Barton-upon-Humber
Basingstoke,Hampshire,borough (1835–1974),/wiki/Basingstoke
Batley,West Yorkshire,borough (1868–1974),/wiki/Batley
Battle,East Sussex,town council,"/wiki/Battle,_East_Sussex"
Bawtry,South Yorkshire,town council,/wiki/Bawtry
Beaconsfield,Buckinghamshire,town council1,/wiki/Beaconsfield
Beaminster,Dorset,town council,/wiki/Beaminster
Bebington,Merseyside,borough (1937–1974),/wiki/Bebington
Beccles,Suffolk,town council1,/wiki/Beccles
Beckenham,Greater London,borough (1935–1965),/wiki/Beckenham
Bedale,North Yorkshire,town council,/wiki/Bedale
Bedford,Bedfordshire,borough (1835–1974),/wiki/Bedford
Bedworth,Warwickshire,market charter,/wiki/Bedworth
Belper,Derbyshire,town council1,/wiki/Belper
Bentham,North Yorkshire,town council,"/wiki/Bentham,_North_Yorkshire"
Berkeley,Gloucestershire,town council,"/wiki/Berkeley,_Gloucestershire"
Berkhamsted,Hertfordshire,town council1,/wiki/Berkhamsted
Berwick-upon-Tweed,Northumberland,town council,/wiki/Berwick-upon-Tweed
Beverley,East Riding of Yorkshire,town council,/wiki/Beverley
Bewdley,Worcestershire,town council1,/wiki/Bewdley
Bexhill-on-Sea,East Sussex,charter trustees,/wiki/Bexhill-on-Sea
Bexley,Greater London,borough (1937–1965),/wiki/Bexley
Bicester,Oxfordshire,town council1,/wiki/Bicester
Biddulph,Staffordshire,town council1,/wiki/Biddulph
Bideford,Devon,town council1,/wiki/Bideford
Biggleswade,Bedfordshire,town council1,/wiki/Biggleswade
Billericay,Essex,town council,/wiki/Billericay
Billingham,Durham,town council,/wiki/Billingham
Bilston,West Midlands,borough (1938–1967),/wiki/Bilston
Bingham,Nottinghamshire,town council,"/wiki/Bingham,_Nottinghamshire"
Bingley,West Yorkshire,market charter,/wiki/Bingley
Birchwood,Cheshire,town council,/wiki/Birchwood
Birkenhead,Merseyside,borough (1877–1974),/wiki/Birkenhead
Bishop Auckland,Durham,town council,/wiki/Bishop_Auckland
Bishop's Castle,Shropshire,town council,/wiki/Bishop%27s_Castle
Bishop's Stortford,Hertfordshire,town council1,/wiki/Bishop%27s_Stortford
Bishop's Waltham,Hampshire,market charter,/wiki/Bishop%27s_Waltham
Blackburn,Lancashire,borough (1851–1974),/wiki/Blackburn
Blackpool,Lancashire,borough (1867–1974),/wiki/Blackpool
Blackrod,Greater Manchester,town council1,/wiki/Blackrod
Blackwater and Hawley,Hampshire,town council,/wiki/Blackwater_and_Hawley
Blandford Forum,Dorset,town council1,/wiki/Blandford_Forum
Bletchley and Fenny Stratford,Buckinghamshire,town council,/wiki/Bletchley_and_Fenny_Stratford
Blyth,Northumberland,town council,"/wiki/Blyth,_Northumberland"
Bodmin,Cornwall,town council1,/wiki/Bodmin
Bognor Regis,West Sussex,town council,/wiki/Bognor_Regis
Bollington,Cheshire,town council1,/wiki/Bollington
Bolsover,Derbyshire,town council1,/wiki/Bolsover
Bolton,Greater Manchester,borough (1838–1974),/wiki/Bolton
Bootle,Merseyside,borough (1868–1974),/wiki/Bootle
Bordon,Hampshire,town council,/wiki/Bordon
Boroughbridge,North Yorkshire,town council,/wiki/Boroughbridge
Boston,Lincolnshire,town council,"/wiki/Boston,_Lincolnshire"
Bottesford,Lincolnshire,town council,"/wiki/Bottesford,_Lincolnshire"
Bourne,Lincolnshire,town council1,"/wiki/Bourne,_Lincolnshire"
Bournemouth,Dorset,borough (1890–1974),/wiki/Bournemouth
Bovey Tracey,Devon,town council,/wiki/Bovey_Tracey
Brackley,Northamptonshire,town council1,/wiki/Brackley
Bradford-on-Avon,Wiltshire,town council1,/wiki/Bradford-on-Avon
Brading,Isle of Wight,town council,/wiki/Brading
Bradley Stoke,Gloucestershire,town council,/wiki/Bradley_Stoke
Bradninch,Devon,town council,/wiki/Bradninch
Braintree,Essex,market charter,"/wiki/Braintree,_Essex"
Brampton,Cumbria,market charter (1252),"/wiki/Brampton,_Carlisle"
Brandon,Suffolk,town council,"/wiki/Brandon,_Suffolk"
Braunstone Town,Leicestershire,town council,/wiki/Braunstone_Town
Brentford,Greater London,market charter,/wiki/Brentford
Brentwood,Essex,market charter,"/wiki/Brentwood,_Essex"
Bridgnorth,Shropshire,town council,/wiki/Bridgnorth
Bridgwater,Somerset,town council,/wiki/Bridgwater
Bridlington,East Riding of Yorkshire,town council,/wiki/Bridlington
Bridport,Dorset,town council1,/wiki/Bridport
Brierfield,Lancashire,town council,"/wiki/Brierfield,_Lancashire"
Brierley,South Yorkshire,town council,/wiki/Brierley
Brigg,Lincolnshire,town council1,/wiki/Brigg
Brighouse,West Yorkshire,borough (1893–1974),/wiki/Brighouse
Brightlingsea,Essex,town council1,/wiki/Brightlingsea
Brixham,Devon,town council,/wiki/Brixham
Broadstairs and St Peter's,Kent,town council1,/wiki/Broadstairs_and_St_Peter%27s
Bromborough,Merseyside,market charter,/wiki/Bromborough
Bromley,Greater London,borough (1903–1965),/wiki/Bromley
Bromsgrove,Worcestershire,market charter,/wiki/Bromsgrove
Bromyard,Herefordshire,town council,/wiki/Bromyard
Broseley,Shropshire,town council,/wiki/Broseley
Brough,East Riding of Yorkshire,town council,"/wiki/Brough,_East_Riding_of_Yorkshire"
Broughton,Lincolnshire,town council,"/wiki/Broughton,_Lincolnshire"
Broughton-in-Furness,Cumbria,market charter,/wiki/Broughton-in-Furness
Bruton,Somerset,town council,/wiki/Bruton
Buckfastleigh,Devon,town council1,/wiki/Buckfastleigh
Buckingham,Buckinghamshire,town council1,/wiki/Buckingham
Bude-Stratton,Cornwall,town council1,/wiki/Bude-Stratton
Budleigh Salterton,Devon,town council1,/wiki/Budleigh_Salterton
Bulwell,Nottinghamshire,market charter,/wiki/Bulwell
Bungay,Suffolk,town council1,"/wiki/Bungay,_Suffolk"
Buntingford,Hertfordshire,town council,/wiki/Buntingford
Burford,Oxfordshire,town council,/wiki/Burford
Burgess Hill,West Sussex,town council1,/wiki/Burgess_Hill
Burgh-le-Marsh,Lincolnshire,town council,/wiki/Burgh-le-Marsh
Burnham-on-Crouch,Essex,town council1,/wiki/Burnham-on-Crouch
Burnham-on-Sea,Somerset,town council1,/wiki/Burnham-on-Sea
Burnley,Lancashire,borough (1861–1974),/wiki/Burnley
Burntwood,Staffordshire,town council,/wiki/Burntwood
Burslem,Staffordshire,town council,/wiki/Burslem
Burton Latimer,Northamptonshire,town council1,/wiki/Burton_Latimer
Burton upon Trent,Staffordshire,charter trustees (abolished 2003),/wiki/Burton_upon_Trent
Bury,Greater Manchester,borough (1876–1974),/wiki/Bury
Bury St Edmunds,Suffolk,town council,/wiki/Bury_St_Edmunds
Bushey,Hertfordshire,market charter,/wiki/Bushey
Buxton,Derbyshire,borough (1917–1974),/wiki/Buxton
Caistor,Lincolnshire,town council,/wiki/Caistor
Callington,Cornwall,town council,"/wiki/Callington,_Cornwall"
Calne,Wiltshire,town council1,/wiki/Calne
Camborne,Cornwall,town council,/wiki/Camborne
Camelford,Cornwall,town council,/wiki/Camelford
Cannock,Staffordshire,market charter,/wiki/Cannock
Canvey Island,Essex,town council,/wiki/Canvey_Island
Carnforth,Lancashire,town council1,/wiki/Carnforth
Carlton Colville,Suffolk,town council,/wiki/Carlton_Colville
Carshalton,Greater London,Borough (1915-1965),/wiki/Carshalton
Carterton,Oxfordshire,town council,"/wiki/Carterton,_Oxfordshire"
Castle Cary,Somerset,town council,/wiki/Castle_Cary
Castleford,West Yorkshire,borough (1955–1974),/wiki/Castleford
Chagford,Devon,stannary charter,/wiki/Chagford
Chapel-en-le-Frith,Derbyshire,market charter,/wiki/Chapel-en-le-Frith
Chard,Somerset,town council1,"/wiki/Chard,_Somerset"
Charlbury,Oxfordshire,town council,/wiki/Charlbury
Chatham,Kent,borough (1890–1974),"/wiki/Chatham,_Kent"
Chatteris,Cambridgeshire,town council1,/wiki/Chatteris
Cheadle,Staffordshire,town council,"/wiki/Cheadle,_Staffordshire"
Cheltenham,Gloucestershire,borough (1876–1974),/wiki/Cheltenham
Chertsey,Surrey,market charter,/wiki/Chertsey
Chesham,Buckinghamshire,town council1,/wiki/Chesham
Cheshunt,Hertfordshire,market charter,/wiki/Cheshunt
Chesterfield,Derbyshire,borough (1835–1974),/wiki/Chesterfield
Chester-le-Street,Durham,market charter,/wiki/Chester-le-Street
Chickerell,Dorset,town council,/wiki/Chickerell
Chilton,County Durham,town council,"/wiki/Chilton,_County_Durham"
Chingford,Greater London,borough (1938–1965),/wiki/Chingford
Chippenham,Wiltshire,town council,/wiki/Chippenham
Chipping Campden,Gloucestershire,town council,/wiki/Chipping_Campden
Chipping Norton,Oxfordshire,town council1,"/wiki/Chipping_Norton,_Oxfordshire"
Chipping Sodbury,Gloucestershire,town council,/wiki/Chipping_Sodbury
Chorley,Lancashire,borough (1881–1974),/wiki/Chorley
Chorleywood,Hertfordshire,town council1,/wiki/Chorleywood
Christchurch,Dorset,borough (1886–1974),"/wiki/Christchurch,_Dorset"
Chudleigh,Devon,town council,/wiki/Chudleigh
Chulmleigh,Devon,market charter,/wiki/Chulmleigh
Church Stretton,Shropshire,town council,/wiki/Church_Stretton
Cinderford,Gloucestershire,town council,/wiki/Cinderford
Cirencester,Gloucestershire,town council1,/wiki/Cirencester
Clare,Suffolk,market charter,"/wiki/Clare,_Suffolk"
Clay Cross,Derbyshire,town council1,/wiki/Clay_Cross
Cleator Moor,Cumbria,town council,/wiki/Cleator_Moor
Cleethorpes,Lincolnshire,charter trustees,/wiki/Cleethorpes
Cleobury Mortimer,Shropshire,market charter,/wiki/Cleobury_Mortimer
Clevedon,Somerset,town council1,/wiki/Clevedon
Clitheroe,Lancashire,town council1,/wiki/Clitheroe
Clun,Shropshire,town council,/wiki/Clun
Coalville,Leicestershire,town council,/wiki/Coalville
Cockermouth,Cumbria,town council1,/wiki/Cockermouth
Coggeshall,Essex,market charter,/wiki/Coggeshall
Colburn,North Yorkshire,town council,"/wiki/Colburn,_North_Yorkshire"
Colchester,Essex,borough (1835–1974),/wiki/Colchester
Coleford,Gloucestershire,town council,"/wiki/Coleford,_Gloucestershire"
Coleshill,Warwickshire,town council,"/wiki/Coleshill,_Warwickshire"
Colne,Lancashire,town council,/wiki/Colne
Colyton,Devon,market charter,"/wiki/Colyton,_Devon"
Congleton,Cheshire,town council,/wiki/Congleton
Conisbrough,South Yorkshire,market charter,/wiki/Conisbrough
Corbridge,Northumberland,market charter,/wiki/Corbridge
Corby,Northamptonshire,market charter,/wiki/Corby
Corringham,Essex,market charter,"/wiki/Corringham,_Essex"
Corsham,Wiltshire,town council,/wiki/Corsham
Cotgrave,Nottinghamshire,town council,/wiki/Cotgrave
Cowes,Isle of Wight,town council,/wiki/Cowes
Coulsdon,Greater London,Municipal Borough (1915-1965),/wiki/Coulsdon
Cramlington,Northumberland,town council,/wiki/Cramlington
Cranbrook,Kent,market charter,"/wiki/Cranbrook,_Kent"
Craven Arms,Shropshire,town council,/wiki/Craven_Arms
Crawley,West Sussex,market charter,/wiki/Crawley
Crediton,Devon,town council1,/wiki/Crediton
Crewe,Cheshire,charter trustees,/wiki/Crewe
Crewkerne,Somerset,town council1,/wiki/Crewkerne
Cricklade,Wiltshire,town council,/wiki/Cricklade
Cromer,Norfolk,town council1,/wiki/Cromer
Crook,County Durham,market charter,"/wiki/Crook,_County_Durham"
Crosby,Merseyside,borough (1937–1974),"/wiki/Crosby,_Merseyside"
Crowborough,East Sussex,town council,/wiki/Crowborough
Croydon,Greater London,borough (1883–1965),/wiki/Croydon
Crowland,Lincolnshire,market charter,/wiki/Crowland
Crowle,Lincolnshire,town council,"/wiki/Crowle,_Lincolnshire"
Cullompton,Devon,town council,/wiki/Cullompton
Dagenham,Greater London,borough (1938–1965),/wiki/Dagenham
Dalton Town with Newton,Cumbria,town council,/wiki/Dalton_Town_with_Newton
Darley Dale,Derbyshire,town council,/wiki/Darley_Dale
Darlington,Durham,borough (1867–1974),/wiki/Darlington
Dartford,Kent,charter trustees (abolished 1977),/wiki/Dartford
Dartmouth,Devon,town council1,"/wiki/Dartmouth,_Devon"
Darwen,Lancashire,town council,/wiki/Darwen
Daventry,Northamptonshire,town council,/wiki/Daventry
Dawley,Shropshire,town council,/wiki/Dawley
Dawlish,Devon,town council1,/wiki/Dawlish
Deal,Kent,town council,"/wiki/Deal,_Kent"
Denholme,West Yorkshire,town council,/wiki/Denholme
Dereham,Norfolk,town council1,/wiki/Dereham
Desborough,Northamptonshire,town council1,/wiki/Desborough
Devizes,Wiltshire,town council1,/wiki/Devizes
Dewsbury,West Yorkshire,borough (1862–1974),/wiki/Dewsbury
Didcot,Oxfordshire,town council,/wiki/Didcot
Dinnington St John's,South Yorkshire,town council,"/wiki/Dinnington,_South_Yorkshire"
Diss,Norfolk,town council1,/wiki/Diss
Doncaster,South Yorkshire,borough (1835–1974),/wiki/Doncaster
Dorchester,Dorset,town council1,"/wiki/Dorchester,_Dorset"
Dorking,Surrey,market charter,/wiki/Dorking
Dover,Kent,town council,/wiki/Dover
Dovercourt,Essex,market charter,/wiki/Dovercourt
Downham Market,Norfolk,town council1,/wiki/Downham_Market
Driffield,East Riding of Yorkshire,town council,/wiki/Driffield
Droitwich Spa,Worcestershire,town council1,/wiki/Droitwich_Spa
Dronfield,Derbyshire,town council1,/wiki/Dronfield
Dudley,West Midlands,borough (1865–1974),/wiki/Dudley
Dukinfield,Greater Manchester,borough (1899–1974),/wiki/Dukinfield
Dulverton,Somerset,town council,/wiki/Dulverton
Dunstable,Bedfordshire,town council,/wiki/Dunstable
Dunwich,Suffolk,market charter,/wiki/Dunwich
Dursley,Gloucestershire,town council,/wiki/Dursley
Ealing,Greater London,borough (1901–1965),/wiki/Ealing
Earby,Lancashire,town council,/wiki/Earby
Earl Shilton,Leicestershire,town council,/wiki/Earl_Shilton
Earley,Berkshire,town council,/wiki/Earley
Easingwold,North Yorkshire,town council,/wiki/Easingwold
East Cowes,Isle of Wight,town council,/wiki/East_Cowes
East Grinstead,West Sussex,town council1,/wiki/East_Grinstead
East Ham,Greater London,borough (1904–1965),/wiki/East_Ham
Eastbourne,East Sussex,borough (1883–1974),/wiki/Eastbourne
Eastleigh,Hampshire,borough (1936–1974),/wiki/Eastleigh
East Retford,Nottinghamshire,charter trustees,/wiki/Retford
Eastwood,Nottinghamshire,town council1,"/wiki/Eastwood,_Nottinghamshire"
Eccles,Greater Manchester,borough (1892–1974),"/wiki/Eccles,_Greater_Manchester"
Eccleshall,Staffordshire,market charter,/wiki/Eccleshall
Edenbridge,Kent,town council,"/wiki/Edenbridge,_Kent"
Edgware,Greater London,market charter,/wiki/Edgware
Edmonton,Greater London,borough (1937–1965),"/wiki/Edmonton,_London"
Egremont,Cumbria,town council,"/wiki/Egremont,_Cumbria"
Elland,West Yorkshire,market charter,/wiki/Elland
Ellesmere,Shropshire,town council,"/wiki/Ellesmere,_Shropshire"
Ellesmere Port,Cheshire,charter trustees,/wiki/Ellesmere_Port
Elstree and Borehamwood,Hertfordshire,town council,/wiki/Elstree_and_Borehamwood
Emsworth,Hampshire,market charter,/wiki/Emsworth
Enfield,Greater London,borough (1955–1965),/wiki/Enfield_Town
Epping,Essex,town council1,"/wiki/Epping,_Essex"
Epsom and Ewell,Surrey,borough from 1937[1],/wiki/Epsom_and_Ewell
Epworth,Lincolnshire,town council,"/wiki/Epworth,_Lincolnshire"
Erith,Greater London,borough (1937–1965),/wiki/Erith
Eton,Berkshire,town council1,"/wiki/Eton,_Berkshire"
Evesham,Worcestershire,town council1,/wiki/Evesham
Exmouth,Devon,town council,/wiki/Exmouth
Eye,Suffolk,town council1,"/wiki/Eye,_Suffolk"
Fairford,Gloucestershire,town council,/wiki/Fairford
Fakenham,Norfolk,town council,/wiki/Fakenham
Falmouth,Cornwall,town council1,"/wiki/Falmouth,_Cornwall"
Fareham,Hampshire,market charter,/wiki/Fareham
Faringdon,Oxfordshire,town council,/wiki/Faringdon
Farnborough,Hampshire,town council,"/wiki/Farnborough,_Hampshire"
Farnham,Surrey,town council,/wiki/Farnham
Faversham,Kent,town council1,/wiki/Faversham
Fazeley,Staffordshire,town council,/wiki/Fazeley
Featherstone,West Yorkshire,town council1,/wiki/Featherstone
Felixstowe,Suffolk,town council1,/wiki/Felixstowe
Ferndown,Dorset,town council,/wiki/Ferndown
Ferryhill,Durham,town council,/wiki/Ferryhill
Filey,North Yorkshire,town council1,/wiki/Filey
Filton,Gloucestershire,town council,/wiki/Filton
Finchley,Greater London,borough (1933–1965),/wiki/Finchley
Fleet,Hampshire,town council,"/wiki/Fleet,_Hampshire"
Fleetwood,Lancashire,borough (1933–1974),/wiki/Fleetwood
