Town,Ceremonial county,Status,Link
Flitwick,Bedfordshire,town council,/wiki/Flitwick
Folkestone,Kent,town council,/wiki/Folkestone
Fordbridge,West Midlands,town council,/wiki/Fordbridge
Fordingbridge,Hampshire,town council,/wiki/Fordingbridge
Fordwich,Kent,town council,/wiki/Fordwich
Fowey,Cornwall,town council,/wiki/Fowey
Framlingham,Suffolk,town council,/wiki/Framlingham
Frinton and Walton,Essex,town council1,/wiki/Frinton_and_Walton
Frodsham,Cheshire,town council,/wiki/Frodsham
Frome,Somerset,town council1,/wiki/Frome
Gainsborough,Lincolnshire,town council,"/wiki/Gainsborough,_Lincolnshire"
Garstang,Lancashire,town council,/wiki/Garstang
Gateshead,Tyne and Wear,borough (1835–1974),/wiki/Gateshead
Gillingham,Dorset,town council,"/wiki/Gillingham,_Dorset"
Gillingham,Kent,borough (1903–1974),"/wiki/Gillingham,_Kent"
Glastonbury,Somerset,town council1,/wiki/Glastonbury
Glossop,Derbyshire,borough (1866–1974),/wiki/Glossop
Godalming,Surrey,town council1,/wiki/Godalming
Godmanchester,Cambridgeshire,town council1,/wiki/Godmanchester
Goole,East Riding of Yorkshire,town council,/wiki/Goole
Gorleston,Norfolk,market charter,/wiki/Gorleston
Gosport,Hampshire,borough (1922–1974),/wiki/Gosport
Grange-over-Sands,Cumbria,town council1,/wiki/Grange-over-Sands
Grantham,Lincolnshire,charter trustees,/wiki/Grantham
Grassington,North Yorkshire,market charter,/wiki/Grassington
Gravesend,Kent,borough (1835–1974),"/wiki/Gravesend,_Kent"
Grays,Essex,market charter,/wiki/Grays
Great Dunmow,Essex,town council,/wiki/Great_Dunmow
Great Torrington,Devon,town council1,/wiki/Great_Torrington
Great Yarmouth,Norfolk,borough (1835–1974),/wiki/Great_Yarmouth
Greater Willington,Durham,town council,/wiki/Greater_Willington
Grimsby,Lincolnshire,charter trustees,/wiki/Grimsby
Guildford,Surrey,borough (1835–1974),/wiki/Guildford
Guisborough,North Yorkshire,town council1,/wiki/Guisborough
Hadleigh,Suffolk,town council1,"/wiki/Hadleigh,_Suffolk"
Hailsham,East Sussex,town council,/wiki/Hailsham
Halesowen,West Midlands,borough (1936–1974),/wiki/Halesowen
Halesworth,Suffolk,town council1,/wiki/Halesworth
Halewood,Merseyside,town council,/wiki/Halewood
Halifax,West Yorkshire,borough (1848–1974),"/wiki/Halifax,_West_Yorkshire"
Halstead,Essex,town council1,/wiki/Halstead
Haltwhistle,Northumberland,town council,/wiki/Haltwhistle
Redenhall with Harleston,Norfolk,town council,/wiki/Redenhall_with_Harleston
Harlow,Essex,market charter,/wiki/Harlow
Harpenden,Hertfordshire,town council1,/wiki/Harpenden
Harrogate,North Yorkshire,borough (1884–1974),/wiki/Harrogate
Harrow,Greater London,borough (1954–1965),"/wiki/Harrow,_London"
Hartland,Devon,market charter,"/wiki/Hartland,_Devon"
Hartlepool,Durham,borough (1850–1974),/wiki/Hartlepool
Harwich,Essex,town council1,/wiki/Harwich
Harworth and Bircotes,Nottinghamshire,town council,/wiki/Harworth_and_Bircotes
Haslemere,Surrey,town council1,/wiki/Haslemere
Haslingden,Lancashire,borough (1891–1974),/wiki/Haslingden
Hastings,East Sussex,borough (1835–1974),/wiki/Hastings
Hatfield,Hertfordshire,town council,"/wiki/Hatfield,_Hertfordshire"
Hatfield,South Yorkshire,town council,"/wiki/Hatfield,_South_Yorkshire"
Hatherleigh,Devon,town council,/wiki/Hatherleigh
Havant,Hampshire,market charter,/wiki/Havant
Haverhill,Suffolk,town council,"/wiki/Haverhill,_Suffolk"
Hawkinge,Kent,town council,/wiki/Hawkinge
Haxby,North Yorkshire,town council,/wiki/Haxby
Hawes,North Yorkshire,market charter,/wiki/Hawes
Hayes,Greater London,urban district (1904-1965),"/wiki/Hayes,_Hillingdon"
Hayle,Cornwall,town council,/wiki/Hayle
Haywards Heath,West Sussex,town council,/wiki/Haywards_Heath
Heanor and Loscoe,Derbyshire,town council,/wiki/Heanor_and_Loscoe
Heathfield,East Sussex,market charter,"/wiki/Heathfield,_East_Sussex"
Hebden Royd,West Yorkshire,town council1,/wiki/Hebden_Royd
Hedge End,Hampshire,town council,/wiki/Hedge_End
Hednesford,Staffordshire,town council,/wiki/Hednesford
Hedon,East Riding of Yorkshire,town council1,/wiki/Hedon
Helmsley,North Yorkshire,town council,/wiki/Helmsley
Helston,Cornwall,town council1,/wiki/Helston
Hemel Hempstead,Hertfordshire,charter trustees (abolished 1984),/wiki/Hemel_Hempstead
Hemsworth,West Yorkshire,town council1,/wiki/Hemsworth
Hendon,Greater London,borough (1932–1965),/wiki/Hendon
Henley-in-Arden,Warwickshire,market charter,/wiki/Henley-in-Arden
Henley-on-Thames,Oxfordshire,town council1,/wiki/Henley-on-Thames
Hertford,Hertfordshire,town council1,/wiki/Hertford
Hessle,East Riding of Yorkshire,town council,/wiki/Hessle
Hetton,Tyne and Wear,town council1,/wiki/Hetton-le-Hole
Hexham,Northumberland,town council1,/wiki/Hexham
Heywood,Greater Manchester,borough (1881–1974),"/wiki/Heywood,_Greater_Manchester"
Higham Ferrers,Northamptonshire,town council1,/wiki/Higham_Ferrers
Highbridge,Somerset,market charter,"/wiki/Highbridge,_Somerset"
Highworth,Wiltshire,town council,/wiki/Highworth
High Wycombe,Buckinghamshire,charter trustees,/wiki/High_Wycombe
Hinckley,Leicestershire,market charter,/wiki/Hinckley
Hingham,Norfolk,town council,"/wiki/Hingham,_Norfolk"
Hitchin,Hertfordshire,market charter,/wiki/Hitchin
Hoddesdon,Hertfordshire,market charter,/wiki/Hoddesdon
Holbeach,Lincolnshire,market charter,/wiki/Holbeach
Holsworthy,Devon,town council,"/wiki/Holsworthy,_Devon"
Holt,Norfolk,town council,"/wiki/Holt,_Norfolk"
Honiton,Devon,town council1,/wiki/Honiton
Horley,Surrey,town council,/wiki/Horley
Horncastle,Lincolnshire,town council1,"/wiki/Horncastle,_Lincolnshire"
Hornsea,East Riding of Yorkshire,town council1,/wiki/Hornsea
Hornsey,Greater London,borough (1903–1965),/wiki/Hornsey
Horsforth,West Yorkshire,town council,/wiki/Horsforth
Horsham,West Sussex,town council,/wiki/Horsham
Horwich,Greater Manchester,town council1,/wiki/Horwich
Houghton Regis,Bedfordshire,town council,/wiki/Houghton_Regis
Hounslow,Greater London,Borough,/wiki/Hounslow
Howden,East Riding of Yorkshire,town council,/wiki/Howden
Huddersfield,West Yorkshire,borough (1868–1974),/wiki/Huddersfield
Hungerford,Berkshire,town council,/wiki/Hungerford
Hunstanton,Norfolk,town council1,/wiki/Hunstanton
Huntingdon,Cambridgeshire,town council1,/wiki/Huntingdon
Hyde,Greater Manchester,borough (1881–1974),"/wiki/Hyde,_Greater_Manchester"
Hythe,Kent,town council1,"/wiki/Hythe,_Kent"
Ilford,Greater London,borough (1926–1965),/wiki/Ilford
Ilfracombe,Devon,town council1,/wiki/Ilfracombe
Ilkeston,Derbyshire,charter trustees (abolished 1975),/wiki/Ilkeston
Ilkley,West Yorkshire,1,/wiki/Ilkley
Ilminster,Somerset,town council1,/wiki/Ilminster
Immingham,Lincolnshire,town council,/wiki/Immingham
Ingleby Barwick,North Yorkshire,town council,/wiki/Ingleby_Barwick
Ipswich,Suffolk,borough (1835–1974),/wiki/Ipswich
Irthlingborough,Northamptonshire,town council1,/wiki/Irthlingborough
Ivybridge,Devon,town council,/wiki/Ivybridge
Jarrow,Tyne and Wear,borough (1875–1974),/wiki/Jarrow
Keighley,West Yorkshire,town council,/wiki/Keighley
Kempston,Bedfordshire,town council1,/wiki/Kempston
Kendal,Cumbria,town council1,/wiki/Kendal
Kenilworth,Warwickshire,town council1,/wiki/Kenilworth
Kesgrave,Suffolk,town council,/wiki/Kesgrave
Keswick,Cumbria,town council1,"/wiki/Keswick,_Cumbria"
Kettering,Northamptonshire,borough (1938–1974),/wiki/Kettering
Keynsham,Somerset,town council,/wiki/Keynsham
Kidderminster,Worcestershire,charter trustees,/wiki/Kidderminster
Kidsgrove,Staffordshire,town council1,/wiki/Kidsgrove
Kimberley,Nottinghamshire,town council,"/wiki/Kimberley,_Nottinghamshire"
King's Lynn,Norfolk,borough (1835–1974),/wiki/King%27s_Lynn
Kingsbridge,Devon,town council1,/wiki/Kingsbridge
Kingsteignton,Devon,town council,/wiki/Kingsteignton
Kingston-upon-Thames,Greater London,borough (1835–1965),/wiki/Kingston-upon-Thames
Kington,Herefordshire,town council1,"/wiki/Kington,_Herefordshire"
Kirkby-in-Ashfield,Nottinghamshire,market charter,/wiki/Kirkby-in-Ashfield
Kirkby Lonsdale,Cumbria,town council,/wiki/Kirkby_Lonsdale
Kirkby Stephen,Cumbria,town council,/wiki/Kirkby_Stephen
Kirkbymoorside,North Yorkshire,town council,/wiki/Kirkbymoorside
Kirkham,Lancashire,town council1,"/wiki/Kirkham,_Lancashire"
Kirton-in-Lindsey,Lincolnshire,town council,/wiki/Kirton-in-Lindsey
Knaresborough,North Yorkshire,town council1,/wiki/Knaresborough
Knutsford,Cheshire,town council1,/wiki/Knutsford
Langport,Somerset,town council,/wiki/Langport
Launceston,Cornwall,town council1,"/wiki/Launceston,_Cornwall"
Leatherhead,Surrey,market charter,/wiki/Leatherhead
Lechlade,Gloucestershire,town council,/wiki/Lechlade
Ledbury,Herefordshire,town council,/wiki/Ledbury
Leek,Staffordshire,town council1,"/wiki/Leek,_Staffordshire"
Leigh,Greater Manchester,borough (1899–1974),"/wiki/Leigh,_Greater_Manchester"
Leighton-Linslade,Bedfordshire,town council1,/wiki/Leighton-Linslade
Leigh-on-Sea,Essex,town council,/wiki/Leigh-on-Sea
Leiston,Suffolk,town council1,/wiki/Leiston
Leominster,Herefordshire,town council1,/wiki/Leominster
Letchworth Garden City,Hertfordshire,town council,/wiki/Letchworth_Garden_City
Lewes,East Sussex,town council1,/wiki/Lewes
Leyburn,North Yorkshire,town council,/wiki/Leyburn
Leyland,Lancashire,town council,"/wiki/Leyland,_Lancashire"
Leyton,Greater London,borough (1926–1965),/wiki/Leyton
Liskeard,Cornwall,town council1,/wiki/Liskeard
Littlehampton,West Sussex,town council1,/wiki/Littlehampton
Loddon,Norfolk,market charter,"/wiki/Loddon,_Norfolk"
Loftus,North Yorkshire,town council1,"/wiki/Loftus,_North_Yorkshire"
Long Sutton,Lincolnshire,market charter,"/wiki/Long_Sutton,_Lincolnshire"
Longridge,Lancashire,town council1,/wiki/Longridge
Longtown,Cumbria,market charter,"/wiki/Longtown,_Cumbria"
Looe,Cornwall,town council1,/wiki/Looe
Lostwithiel,Cornwall,town council,/wiki/Lostwithiel
Loughborough,Leicestershire,borough (1888–1974),/wiki/Loughborough
Loughton,Essex,town council,/wiki/Loughton
Louth,Lincolnshire,town council1,"/wiki/Louth,_Lincolnshire"
Lowestoft,Suffolk,charter trustees,/wiki/Lowestoft
Ludgershall,Wiltshire,town council,"/wiki/Ludgershall,_Wiltshire"
Ludlow,Shropshire,town council,/wiki/Ludlow
Luton,Bedfordshire,borough (1876–1974),/wiki/Luton
Lutterworth,Leicestershire,town council,/wiki/Lutterworth
Lydd,Kent,town council1,/wiki/Lydd
Lydney,Gloucestershire,town council,/wiki/Lydney
Lyme Regis,Dorset,town council1,/wiki/Lyme_Regis
Lymington,Hampshire,town council,/wiki/Lymington
Lynton & Lynmouth,Devon,town council1,/wiki/Lynton
Lytchett Minster & Upton,Dorset,town council,"/wiki/Upton,_Dorset"
Lytham St Annes,Lancashire,borough (1922–1974),/wiki/Lytham_St_Annes
Mablethorpe and Sutton,Lincolnshire,town council1,/wiki/Mablethorpe_and_Sutton
Macclesfield,Cheshire,charter trustees,/wiki/Macclesfield
Madeley,Shropshire,market charter,"/wiki/Madeley,_Shropshire"
Maghull,Merseyside,town council,/wiki/Maghull
Maidenhead,Berkshire,borough (1835–1974),/wiki/Maidenhead
Maidstone,Kent,borough (1835–1974),/wiki/Maidstone
Maldon,Essex,town council,"/wiki/Maldon,_Essex"
Malmesbury,Wiltshire,town council1,"/wiki/Malmesbury,_Wiltshire"
Maltby,South Yorkshire,town council,"/wiki/Maltby,_South_Yorkshire"
Malton,North Yorkshire,town council1,"/wiki/Malton,_North_Yorkshire"
Malvern,Worcestershire,town council,"/wiki/Malvern,_Worcestershire"
Manningtree,Essex,town council,/wiki/Manningtree
Mansfield,Nottinghamshire,charter trustees,/wiki/Mansfield
Marazion,Cornwall,town council,/wiki/Marazion
March,Cambridgeshire,town council1,"/wiki/March,_Cambridgeshire"
Margate,Kent,charter trustees,/wiki/Margate
Market Bosworth,Leicestershire,market charter,/wiki/Market_Bosworth
Market Deeping,Lincolnshire,town council,/wiki/Market_Deeping
Market Drayton,Shropshire,town council,/wiki/Market_Drayton
Market Harborough,Leicestershire,market charter,/wiki/Market_Harborough
Market Rasen,Lincolnshire,town council1,/wiki/Market_Rasen
Market Weighton,East Riding of Yorkshire,town council,/wiki/Market_Weighton
Marlborough,Wiltshire,town council1,"/wiki/Marlborough,_Wiltshire"
Marlow,Buckinghamshire,town council1,"/wiki/Marlow,_Buckinghamshire"
Maryport,Cumbria,town council1,/wiki/Maryport
Masham,North Yorkshire,market charter,/wiki/Masham
Matlock,Derbyshire,town council,"/wiki/Matlock,_Derbyshire"
Medlar with Wesham,Lancashire,town council,/wiki/Medlar_with_Wesham
Melksham,Wiltshire,town council1,/wiki/Melksham
Meltham,West Yorkshire,town council1,/wiki/Meltham
Melton Mowbray,Leicestershire,town council,/wiki/Melton_Mowbray
Mere,Wiltshire,town council,"/wiki/Mere,_Wiltshire"
Mexborough,South Yorkshire,market charter,/wiki/Mexborough
Middleham,North Yorkshire,town council,/wiki/Middleham
Middlesbrough,North Yorkshire,borough (1853–1967),/wiki/Middlesbrough
Middleton,Greater Manchester,borough (1886–1974),"/wiki/Middleton,_Greater_Manchester"
Middlewich,Cheshire,town council1,/wiki/Middlewich
Midhurst,West Sussex,town council,/wiki/Midhurst
Midsomer Norton,Somerset,market charter,/wiki/Midsomer_Norton
Mildenhall,Suffolk,market charter,"/wiki/Mildenhall,_Suffolk"
Millom,Cumbria,town council,/wiki/Millom
Minchinhampton,Gloucestershire,market charter,/wiki/Minchinhampton
Minehead,Somerset,town council,/wiki/Minehead
Minster,Kent,market charter,"/wiki/Minster,_Swale"
Mirfield,West Yorkshire,town council,/wiki/Mirfield
Mitcham,Greater London,borough (1934–1965),/wiki/Mitcham
Mitcheldean,Gloucestershire,market charter,/wiki/Mitcheldean
Modbury,Devon,market charter,/wiki/Modbury
Morecambe,Lancashire,town council,/wiki/Morecambe
Moretonhampstead,Devon,market charter,/wiki/Moretonhampstead
Moreton-in-Marsh,Gloucestershire,town council,/wiki/Moreton-in-Marsh
Morley,West Yorkshire,town council,"/wiki/Morley,_West_Yorkshire"
Morpeth,Northumberland,borough (1835–1974),"/wiki/Morpeth,_Northumberland"
Mossley,Greater Manchester,town council,/wiki/Mossley
Much Wenlock,Shropshire,town council,/wiki/Much_Wenlock
Nailsea,Somerset,town council,/wiki/Nailsea
Nailsworth,Gloucestershire,town council1,/wiki/Nailsworth
Nantwich,Cheshire,town council1,/wiki/Nantwich
Needham Market,Suffolk,town council,/wiki/Needham_Market
Nelson,Lancashire,town council,"/wiki/Nelson,_Lancashire"
Neston,Cheshire,town council,/wiki/Neston
New Alresford,Hampshire,town council,/wiki/New_Alresford
New Mills,Derbyshire,town council1,/wiki/New_Mills
New Milton,Hampshire,town council,/wiki/New_Milton
New Romney,Kent,town council1,/wiki/New_Romney
Newark-on-Trent,Nottinghamshire,town council,/wiki/Newark-on-Trent
Newbiggin-by-the-Sea,Northumberland,town council,/wiki/Newbiggin-by-the-Sea
Newbury,Berkshire,town council,"/wiki/Newbury,_Berkshire"
Newcastle-under-Lyme,Staffordshire,borough (1835–1974),/wiki/Newcastle-under-Lyme
Newent,Gloucestershire,town council,/wiki/Newent
Newhaven,East Sussex,town council1,"/wiki/Newhaven,_East_Sussex"
Newlyn,Cornwall,market charter,/wiki/Newlyn
Newmarket,Suffolk,town council,"/wiki/Newmarket,_Suffolk"
Newport,Isle of Wight,borough (1835–1974),"/wiki/Newport,_Isle_of_Wight"
Newport,Shropshire,town council1,"/wiki/Newport,_Shropshire"
Newport Pagnell,Buckinghamshire,town council,/wiki/Newport_Pagnell
Newquay,Cornwall,town council,/wiki/Newquay
Newton Abbot,Devon,town council1,/wiki/Newton_Abbot
Newton Aycliffe,County Durham,town council,/wiki/Newton_Aycliffe
Newton-le-Willows,Merseyside,market charter,/wiki/Newton-le-Willows
Normanton,West Yorkshire,town council1,"/wiki/Normanton,_West_Yorkshire"
North Hykeham,Lincolnshire,town council,/wiki/North_Hykeham
North Petherton,Somerset,town council,/wiki/North_Petherton
North Tawton,Devon,town council,/wiki/North_Tawton
North Walsham,Norfolk,town council1,/wiki/North_Walsham
Northallerton,North Yorkshire,town council1,/wiki/Northallerton
Northam,Devon,town council1,"/wiki/Northam,_Devon"
Northampton,Northamptonshire,borough (1835–1974),/wiki/Northampton
Northfleet,Kent,market charter,/wiki/Northfleet
Northleach with Eastington,Gloucestershire,town council,/wiki/Northleach_with_Eastington
Northwich,Cheshire,town council1,/wiki/Northwich
Norton-on-Derwent,North Yorkshire,town council1,/wiki/Norton-on-Derwent
Nuneaton,Warwickshire,borough (1907–1974),/wiki/Nuneaton
Oakengates,Shropshire,town council,/wiki/Oakengates
Oakham,Rutland,town council1,/wiki/Oakham
Okehampton,Devon,town council1,/wiki/Okehampton
Oldbury,West Midlands,borough (1935–1966),"/wiki/Oldbury,_West_Midlands"
Oldham,Greater Manchester,borough (1849–1974),/wiki/Oldham
Ollerton and Boughton,Nottinghamshire,town council,/wiki/Ollerton_and_Boughton
Olney,Buckinghamshire,town council,"/wiki/Olney,_Buckinghamshire"
Ongar,Essex,town council,/wiki/Chipping_Ongar
Orford,Suffolk,market charter,"/wiki/Orford,_Suffolk"
Ormskirk,Lancashire,market charter,/wiki/Ormskirk
Ossett,West Yorkshire,borough (1890–1974),/wiki/Ossett
Oswestry,Shropshire,town council,/wiki/Oswestry
Otley,West Yorkshire,town council1,/wiki/Otley
Ottery St Mary,Devon,town council1,/wiki/Ottery_St_Mary
Oundle,Northamptonshire,town council1,/wiki/Oundle
Paddock Wood,Kent,town council,/wiki/Paddock_Wood
Padiham,Lancashire,town council,/wiki/Padiham
Padstow,Cornwall,town council,/wiki/Padstow
Paignton,Devon,market charter,/wiki/Paignton
Painswick,Gloucestershire,market charter,/wiki/Painswick
Partington,Greater Manchester,town council,"/wiki/Partington,_Greater_Manchester"
Patchway,Gloucestershire,town council,/wiki/Patchway
Pateley Bridge,North Yorkshire,town council,/wiki/Pateley_Bridge
Peacehaven,East Sussex,town council,/wiki/Peacehaven
Penistone,South Yorkshire,town council1,/wiki/Penistone
Penkridge,Staffordshire,market charter,/wiki/Penkridge
Penrith,Cumbria,market charter,"/wiki/Penrith,_Cumbria"
Penryn,Cornwall,town council1,"/wiki/Penryn,_Cornwall"
Penwortham,Lancashire,town council,/wiki/Penwortham
Penzance,Cornwall,town council,/wiki/Penzance
Pershore,Worcestershire,town council,/wiki/Pershore
Peterlee,Durham,town council,/wiki/Peterlee
Petersfield,Hampshire,town council1,/wiki/Petersfield
Petworth,West Sussex,town council,/wiki/Petworth
Pickering,North Yorkshire,town council1,"/wiki/Pickering,_North_Yorkshire"
Plympton,Devon,market charter,/wiki/Plympton
Pocklington,East Riding of Yorkshire,town council,/wiki/Pocklington
Polegate,East Sussex,town council,/wiki/Polegate
Pontefract,West Yorkshire,borough (1835–1974),/wiki/Pontefract
Ponteland,Northumberland,town council,/wiki/Ponteland
Poole,Dorset,borough (1835–1974),/wiki/Poole
Porthleven,Cornwall,town council,/wiki/Porthleven
Portishead and North Weston,Somerset,town council1,/wiki/Portishead_and_North_Weston
